Year,Donor State,Mean,Sum
2015,Virginia,64.27070087481435,1256299.3899999962
2015,Washington,69.95016705154026,1423695.749999999
2015,West Virginia,55.13645300684191,153113.93
2015,Wisconsin,59.04602944141969,585618.5200000005
2015,Wyoming,80.17417744916823,43374.23000000001
2015,other,42.79896432964331,521933.37000000017
2016,Alabama,55.744239102727434,656053.9499999991
2016,Alaska,67.04052487448651,146885.78999999995
2016,Arizona,63.45103401074016,1205188.9399999985
2016,Arkansas,51.76043272267844,327747.0599999999
2016,California,73.32692159131837,9567916.709999995
2016,Colorado,89.22904066378668,1301227.100000001
2016,Connecticut,73.04573713906402,1100434.0299999993
2016,Delaware,56.69643753267121,216920.57000000007
2016,District of Columbia,77.36587128937235,341415.5900000002
2016,Florida,61.06477185921393,2973732.26
2016,Georgia,55.86829050814944,1748118.809999996
2016,Hawaii,84.55003658131034,254241.96000000017
2016,Idaho,41.52219527658899,261963.5299999999
2016,Illinois,71.5440129367209,3362425.520000009
2016,Indiana,48.98451476154439,1294170.8800000027
2016,Iowa,59.560051966048874,343840.18000000017
2016,Kansas,64.9511753472222,374118.7699999999
2016,Kentucky,61.04919841840404,509516.6100000001
2016,Louisiana,64.6680944182676,713677.0900000012
2016,Maine,63.01014448997196,292178.04
2016,Maryland,74.20207166988413,1229973.5399999993
2016,Massachusetts,81.51791114878017,2308342.6900000083
2016,Michigan,54.936348024543584,1468338.710000001
2016,Minnesota,65.37132320401248,886304.4000000013
2016,Mississippi,61.094545045045045,406889.67
2016,Missouri,48.872178545567415,944894.7000000004
2016,Montana,70.92670433145013,150648.32000000007
2016,Nebraska,62.7918720379147,158989.02000000002
2016,Nevada,69.00336734693876,547748.7299999999
2016,New Hampshire,60.99949601439954,237227.0399999998
2016,New Jersey,69.40665848652517,1555542.0300000021
2016,New Mexico,72.71539817437838,231016.8200000001
2016,New York,71.30630832590356,5038432.440000019
2016,North Carolina,59.21853236159394,2657017.1099999966
2016,North Dakota,68.22821782178214,96474.69999999995
2016,Ohio,55.48238029115344,1238644.1400000006
2016,Oklahoma,70.82795280612244,999524.07
2016,Oregon,74.095925652206,1002591.9699999994
2016,Pennsylvania,57.81697135340542,1977918.5899999994
2016,Rhode Island,27.391045751634,176014.86000000007
2016,South Carolina,58.179082809426404,1508409.0799999984
2016,South Dakota,67.76758980301274,116966.85999999999
2016,Tennessee,60.44490731240171,883644.1000000006
2016,Texas,64.84658564349827,3873675.6400000127
2016,Utah,74.62020221473281,619944.6400000002
2016,Vermont,60.108356254093,91785.46000000002
2016,Virginia,63.90376286905473,1502121.8500000006
2016,Washington,79.17611451482125,1757551.390000002
2016,West Virginia,54.121348152424986,187476.35000000015
2016,Wisconsin,56.99071857905051,843861.5700000009
2016,Wyoming,114.64931428571428,60190.89
2016,other,63.53425845070423,902186.4700000001
2017,Alabama,55.18738057020564,722016.5000000003
2017,Alaska,66.48673006879808,164288.71000000005
2017,Arizona,63.593032571865834,1163625.310000001
2017,Arkansas,53.32532349289565,386555.27000000054
2017,California,63.5112680034581,10433250.040000075
2017,Colorado,87.04391415241064,1399230.920000001
2017,Connecticut,65.06760023648279,1210647.7699999989
2017,Delaware,47.66549530007227,197764.13999999987
2017,District of Columbia,80.63225978954642,467425.2100000006
2017,Florida,57.42002373042255,3266567.7300000084
2017,Georgia,52.82541440659585,1947778.680000002
2017,Hawaii,73.12679377669308,239709.6299999999
2017,Idaho,39.5406687990695,271960.72000000003
2017,Illinois,58.18645107581994,3634558.4800000167
2017,Indiana,56.78300551223439,1689407.9799999977
2017,Iowa,52.70665938864629,337955.1
2017,Kansas,58.26389308272995,378190.9300000001
2017,Kentucky,59.79456904354814,594537.3999999991
2017,Louisiana,63.70768173625707,848331.4899999992
2017,Maine,57.44642303250287,348182.7699999999
2017,Maryland,65.67524627546359,1296035.3099999987
2017,Massachusetts,102.03122380176472,3631699.3800000134
2017,Michigan,55.121914680886476,1653933.0499999986
2017,Minnesota,57.066514183204326,1017952.4799999988
2017,Mississippi,65.50829827147253,488888.4299999994
2017,Missouri,51.456921488530924,1146305.8400000033
2017,Montana,66.84421300256633,156281.77000000008
2017,Nebraska,55.458660899654,160275.53000000006
2017,Nevada,71.2468452971661,646137.6399999994
2017,New Hampshire,60.09504633360201,298311.8100000004
2017,New Jersey,63.04934495568051,1714248.6399999973
2017,New Mexico,66.58224676152048,313535.79999999993
2017,New York,66.13196142242933,5567914.360000015
2017,North Carolina,57.44681570516083,2815066.3099999963
2017,North Dakota,66.81664860681107,86327.10999999991
2017,Ohio,45.4498932693142,1571339.16
2017,Oklahoma,67.16568207575298,1126032.6599999988
2017,Oregon,64.44425556617938,943592.7899999984
2017,Pennsylvania,55.60205603385366,2286245.3399999947
2017,Rhode Island,50.54491330891332,206981.42000000004
2017,South Carolina,51.90510651425593,1598365.849999997
2017,South Dakota,61.003363265306085,149458.2399999999
2017,Tennessee,53.86413344995639,862149.320000002
2017,Texas,60.780829390440985,4174974.390000001
2017,Utah,70.76797804306116,663945.1699999998
2017,Vermont,49.920946157867235,95498.77000000002
2017,Virginia,62.21677878619934,1796073.9700000025
2017,Washington,72.85626109806104,1829930.7099999993
2017,West Virginia,49.640694856577696,200746.9700000002
2017,Wisconsin,57.18484957443912,1256408.330000002
2017,Wyoming,64.22300527240772,36542.88999999999
2017,other,53.951788468600725,3378946.559999995
2018,Alabama,58.517496553082474,297093.3299999997
2018,Alaska,66.44057956777996,67636.51000000001
2018,Arizona,70.1327702120325,406840.2000000005
2018,Arkansas,53.66923816304736,150756.89000000004
2018,California,68.11707306481381,3764558.16
2018,Colorado,77.0715357520254,437612.18000000017
2018,Connecticut,63.17468349076554,448098.02999999997
2018,Delaware,43.532410025706945,67736.43000000001
2018,District of Columbia,93.35183696900116,162618.90000000002
2018,Florida,56.702535565663325,1171814.5999999982
2018,Georgia,55.18322081916789,681733.5100000001
2018,Hawaii,65.7148259010385,107575.17000000001
2018,Idaho,38.15666050978943,103290.07999999999
2018,Illinois,52.570837378110106,1202242.48
2018,Indiana,49.982355664745384,528963.2700000004
2018,Iowa,50.133119136960595,106883.80999999998
2018,Kansas,56.839791833466734,141985.7999999999
2018,Kentucky,52.52021758306383,178621.2600000001
2018,Louisiana,51.10238892935178,210490.74
2018,Maine,52.60360953920773,130141.32999999993
2018,Maryland,66.24462402343747,407006.9699999998
2018,Massachusetts,106.71725617258626,1300990.0699999991
2018,Michigan,55.60673221720262,627744.4000000004
2018,Minnesota,52.090694466720166,324785.4800000002
2018,Mississippi,74.21789569160998,163650.46000000002
2018,Missouri,44.5039752437288,406276.79000000027
2018,Montana,62.5815913043478,71968.82999999997
2018,Nebraska,46.59863636363638,50233.330000000016
2018,Nevada,67.53020261845383,216636.8899999999
2018,New Hampshire,68.3336816524909,112477.24
2018,New Jersey,60.94073997438169,618487.5699999998
2018,New Mexico,59.814123839009305,96599.81000000003
2018,New York,65.99949508352883,1939791.159999996
2018,North Carolina,58.36724404653147,958331.7800000001
2018,North Dakota,57.14833333333334,26402.530000000002
2018,Ohio,47.266875468305074,630823.7199999995
2018,Oklahoma,71.46995256166976,451975.9799999995
2018,Oregon,59.937474710318206,325880.0500000001
2018,Pennsylvania,54.93068616262477,770128.2199999993
2018,Rhode Island,48.25979522184302,56560.48000000002
2018,South Carolina,56.50085778299367,529582.5399999997
2018,South Dakota,51.741390220517715,53966.269999999975
2018,Tennessee,51.03895277922985,292912.5500000001
2018,Texas,61.675934445768775,1552383.27
2018,Utah,67.76861528621679,211912.45999999988
2018,Vermont,88.03697478991597,41905.600000000006
2018,Virginia,58.8893147106109,586066.4599999996
2018,Washington,78.64580940279538,618942.5199999997
2018,West Virginia,46.59918536009448,78939.02000000005
2018,Wisconsin,53.02940092165889,414265.67999999924
2018,Wyoming,80.91562015503875,20876.23
2018,other,54.49736823191189,1819776.120000002
